time_s,fuel_center_k,fuel_average_k,fuel_surface_k,clad_inner_k,clad_outer_k,water_temperature_k,pressure_pa,genfoam_total_power_w
2.3169231,711.1453,690.5741,690.5741,678.6881,678.6881,678.3272,15500000,0
2.3361538,710.8571,690.4248,690.4248,678.6305,678.6305,678.271,15500000,0
2.3553846,710.5708,690.2765,690.2765,678.5732,678.5732,678.2152,15500000,0
2.3746154,710.2864,690.1292,690.1292,678.5163,678.5163,678.1597,15500000,0
2.3938462,710.004,689.9829,689.9829,678.4597,678.4597,678.1045,15500000,0
2.4130769,709.7234,689.8376,689.8376,678.4035,678.4035,678.0496,15500000,0
2.4323077,709.4447,689.6932,689.6932,678.3476,678.3476,677.9951,15500000,0
2.4515385,709.1679,689.5498,689.5498,678.292,678.292,677.9409,15500000,0
2.4707692,708.893,689.4074,689.4074,678.2367,678.2367,677.887,15500000,0
2.49,708.6199,689.2659,689.2659,678.1817,678.1817,677.8334,15500000,0
2.5092308,708.3486,689.1254,689.1254,678.1271,678.1271,677.7802,15500000,0
2.5284615,708.0792,688.9858,688.9858,678.0727,678.0727,677.7272,15500000,0
2.5476923,707.8115,688.8472,688.8472,678.0187,678.0187,677.6746,15500000,0
2.5669231,707.5457,688.7095,688.7095,677.965,677.965,677.6223,15500000,0
2.5861538,707.2817,688.5727,688.5727,677.9116,677.9116,677.5703,15500000,0
2.6053846,707.0194,688.4368,688.4368,677.8585,677.8585,677.5186,15500000,0
2.6246154,706.7589,688.3019,688.3019,677.8058,677.8058,677.4672,15500000,0
2.6438462,706.5002,688.1678,688.1678,677.7533,677.7533,677.4161,15500000,0
2.6630769,706.2431,688.0346,688.0346,677.7011,677.7011,677.3653,15500000,0
2.6823077,705.9879,687.9024,687.9024,677.6493,677.6493,677.3148,15500000,0
2.7015385,705.7343,687.771,687.771,677.5977,677.5977,677.2646,15500000,0
2.7207692,705.4824,687.6405,687.6405,677.5464,677.5464,677.2147,15500000,0
2.74,705.2323,687.5109,687.5109,677.4955,677.4955,677.1651,15500000,0
2.7592308,704.9838,687.3821,687.3821,677.4448,677.4448,677.1157,15500000,0
2.7784615,704.737,687.2542,687.2542,677.3944,677.3944,677.0667,15500000,0
2.7976923,704.4918,687.1272,687.1272,677.3443,677.3443,677.018,15500000,0
2.8169231,704.2483,687.001,687.001,677.2945,677.2945,676.9695,15500000,0
2.8361538,704.0064,686.8757,686.8757,677.245,677.245,676.9213,15500000,0
2.8553846,703.7662,686.7512,686.7512,677.1958,677.1958,676.8734,15500000,0
2.8746154,703.5276,686.6275,686.6275,677.1468,677.1468,676.8258,15500000,0
2.8938462,703.2905,686.5047,686.5047,677.0981,677.0981,676.7785,15500000,0
2.9130769,703.0551,686.3827,686.3827,677.0498,677.0498,676.7314,15500000,0
2.9323077,702.8213,686.2615,686.2615,677.0017,677.0017,676.6846,15500000,0
2.9515385,702.589,686.1411,686.1411,676.9538,676.9538,676.6381,15500000,0
2.9707692,702.3583,686.0215,686.0215,676.9063,676.9063,676.5919,15500000,0
2.99,702.1291,685.9027,685.9027,676.859,676.859,676.5459,15500000,0
